  Scanning TestYojson.cmt
  addValueDeclaration +foo TestYojson.re:2:4 path:+TestYojson
  addValueDeclaration +iterateMore Newton.re:8:6 path:+Newton
  addValueDeclaration +delta Newton.re:9:8 path:+Newton
  addValueReference Newton.re:9:8 --> Newton.re:8:21
  addValueReference Newton.re:9:8 --> Newton.re:8:31
  addValueReference Newton.re:9:8 --> Newton.re:1:4
  addValueReference Newton.re:9:8 --> Newton.re:8:31
  addValueReference Newton.re:9:8 --> Newton.re:8:21
  addValueReference Newton.re:9:8 --> Newton.re:1:4
  addValueReference Newton.re:9:8 --> Newton.re:8:31
  addValueReference Newton.re:9:8 --> Newton.re:8:21
  addValueReference Newton.re:8:6 --> Newton.re:9:8
  addValueReference Newton.re:8:6 --> Newton.re:6:39
  addValueReference Newton.re:8:6 --> Newton.re:7:6
  addValueReference Newton.re:8:6 --> Newton.re:8:31
  addValueDeclaration +loop Newton.re:14:10 path:+Newton
  addValueDeclaration +previous Newton.re:15:8 path:+Newton
  addValueReference Newton.re:15:8 --> Newton.re:7:6
  addValueDeclaration +next Newton.re:16:8 path:+Newton
  addValueReference Newton.re:16:8 --> Newton.re:15:8
  addValueReference Newton.re:16:8 --> Newton.re:15:8
  addValueReference Newton.re:16:8 --> Newton.re:6:15
  addValueReference Newton.re:16:8 --> Newton.re:15:8
  addValueReference Newton.re:16:8 --> Newton.re:6:19
  addValueReference Newton.re:16:8 --> Newton.re:4:4
  addValueReference Newton.re:16:8 --> Newton.re:1:4
  addValueReference Newton.re:14:10 --> Newton.re:7:6
  addValueReference Newton.re:14:10 --> Newton.re:14:10
  addValueReference Newton.re:14:10 --> Newton.re:15:8
  addValueReference Newton.re:14:10 --> Newton.re:16:8
  addValueReference Newton.re:14:10 --> Newton.re:8:6
  addValueReference Newton.re:6:4 --> Newton.re:14:10
  addValueReference Newton.re:25:4 --> Newton.re:25:8
  addValueReference Newton.re:25:4 --> Newton.re:25:8
  addValueReference Newton.re:25:4 --> Newton.re:3:4
  addValueReference Newton.re:25:4 --> Newton.re:25:8
  addValueReference Newton.re:25:4 --> Newton.re:3:4
  addValueReference Newton.re:25:4 --> Newton.re:25:8
  addValueReference Newton.re:25:4 --> Newton.re:3:4
  addValueReference Newton.re:25:4 --> Newton.re:25:8
  addValueReference Newton.re:25:4 --> Newton.re:3:4
  addValueReference Newton.re:25:4 --> Newton.re:1:4
  addValueReference Newton.re:25:4 --> Newton.re:25:8
  addValueReference Newton.re:25:4 --> Newton.re:3:4
  addValueReference Newton.re:25:4 --> Newton.re:1:4
  addValueReference Newton.re:25:4 --> Newton.re:2:4
  addValueReference Newton.re:27:4 --> Newton.re:27:14
  addValueReference Newton.re:27:4 --> Newton.re:3:4
  addValueReference Newton.re:27:4 --> Newton.re:27:14
  addValueReference Newton.re:27:4 --> Newton.re:3:4
  addValueReference Newton.re:27:4 --> Newton.re:27:14
  addValueReference Newton.re:27:4 --> Newton.re:3:4
  addValueReference Newton.re:27:4 --> Newton.re:1:4
  addValueReference Newton.re:27:4 --> Newton.re:1:4
  addValueReference Newton.re:29:4 --> Newton.re:25:4
  addValueReference Newton.re:29:4 --> Newton.re:27:4
  addValueReference Newton.re:29:4 --> Newton.re:6:4
  addValueReference Newton.re:31:8 --> Newton.re:29:4
  addValueReference Newton.re:31:18 --> Newton.re:29:4
  addValueReference Newton.re:31:16 --> Newton.re:25:4
  Scanning TransitiveType1.cmt
  addValueDeclaration +convert TransitiveType1.re:2:4 path:+TransitiveType1
  addValueDeclaration +convertAlias TransitiveType1.re:5:4 path:+TransitiveType1
  addValueReference TransitiveType1.re:2:4 --> TransitiveType1.re:2:15
  addValueReference TransitiveType1.re:5:4 --> TransitiveType1.re:5:20
  Scanning TypeParams2.cmt
  addValueDeclaration +exportSomething TypeParams2.re:10:4 path:+TypeParams2
  addTypeDeclaration id TypeParams2.re:2:13 path:+TypeParams2.item
  Scanning FirstClassModules.cmt
  addValueDeclaration +y FirstClassModules.re:17:6 path:+FirstClassModules.M
  addValueDeclaration +k FirstClassModules.re:21:8 path:+FirstClassModules.M.InnerModule2
  addValueDeclaration +k3 FirstClassModules.re:25:8 path:+FirstClassModules.M.InnerModule3
  addValueDeclaration +u FirstClassModules.re:30:8 path:+FirstClassModules.M.Z
  addValueDeclaration +f FirstClassModules.re:33:2 path:+FirstClassModules.M
  addValueDeclaration +x FirstClassModules.re:34:6 path:+FirstClassModules.M
  addValueDeclaration +firstClassModule FirstClassModules.re:41:4 path:+FirstClassModules
  addValueDeclaration +testConvert FirstClassModules.re:44:4 path:+FirstClassModules
  addValueDeclaration +someFunctorAsFunction FirstClassModules.re:53:4 path:+FirstClassModules
  addValueReference FirstClassModules.re:25:8 --> FirstClassModules.re:25:13
  addValueReference FirstClassModules.re:44:4 --> FirstClassModules.re:44:19
  addValueDeclaration +ww FirstClassModules.re:49:6 path:+FirstClassModules.SomeFunctor
  addValueReference FirstClassModules.re:49:6 --> FirstClassModules.re:14:2
  addValueReference FirstClassModules.re:53:4 --> FirstClassModules.re:53:29
  addValueReference FirstClassModules.re:2:2 --> FirstClassModules.re:34:6
  addValueReference FirstClassModules.re:4:2 --> FirstClassModules.re:33:2
  addValueReference FirstClassModules.re:7:24 --> FirstClassModules.re:21:8
  addValueReference FirstClassModules.re:10:4 --> FirstClassModules.re:25:8
  addValueReference FirstClassModules.re:12:20 --> FirstClassModules.re:28:20
  addValueReference FirstClassModules.re:28:20 --> FirstClassModules.re:12:20
  addValueReference FirstClassModules.re:28:20 --> FirstClassModules.re:30:8
  addValueReference FirstClassModules.re:14:2 --> FirstClassModules.re:17:6
  addValueReference FirstClassModules.re:46:20 --> FirstClassModules.re:49:6
  Scanning DeadMl.cmt
  addValueDeclaration +thisSpansSeveralLines DeadMl.ml:3:8 path:+DeadMl.QQ
  addValueDeclaration +thisIsInInterface DeadMl.ml:9:2 path:+DeadMl.AA
  addValueDeclaration +thisHasSemicolons DeadMl.ml:15:4 path:+DeadMl
  addValueDeclaration +version DeadMl.ml:26:6 path:+DeadMl.Bs_version
  addValueDeclaration +header DeadMl.ml:26:27 path:+DeadMl.Bs_version
  addValueDeclaration +package_name DeadMl.ml:26:47 path:+DeadMl.Bs_version
  addValueDeclaration +map_split_opt DeadMl.ml:45:8 path:+DeadMl
  addValueDeclaration +inline_threshold DeadMl.ml:56:4 path:+DeadMl
  addValueDeclaration +dead1 DeadMl.ml:59:6 path:+DeadMl.Scope
  addValueDeclaration +deadInner1 DeadMl.ml:62:8 path:+DeadMl.Scope.Inner1
  addValueDeclaration +liveInner2 DeadMl.ml:66:8 path:+DeadMl.Scope.Inner1
  addValueDeclaration +dead2 DeadMl.ml:69:6 path:+DeadMl.Scope
  addValueDeclaration +liveInner3 DeadMl.ml:74:8 path:+DeadMl.Scope.Inner2
  addValueDeclaration +live3 DeadMl.ml:77:6 path:+DeadMl.Scope
  addValueDeclaration +dead4 DeadMl.ml:80:4 path:+DeadMl
  addValueDeclaration +live5 DeadMl.ml:82:4 path:+DeadMl
  addValueDeclaration +dead5 DeadMl.ml:85:4 path:+DeadMl
  addValueDeclaration +live6 DeadMl.ml:87:4 path:+DeadMl
  addValueDeclaration +dead7 DeadMl.ml:90:4 path:+DeadMl
  addValueDeclaration +dead8 DeadMl.ml:94:2 path:+DeadMl.WithSignature
  addValueDeclaration +live9 DeadMl.ml:96:2 path:+DeadMl.WithSignature
  addValueDeclaration +dead10 DeadMl.ml:99:2 path:+DeadMl.WithSignature
  addValueDeclaration +live11 DeadMl.ml:103:2 path:+DeadMl.WithSignature
  addValueDeclaration +foo DeadMl.ml:112:21 path:+DeadMl
  addValueReference DeadMl.ml:3:8 --> DeadMl.ml:4:11
  addValueReference DeadMl.ml:3:8 --> DeadMl.ml:4:20
  addValueDeclaration +thisIsInInterface DeadMl.ml:12:6 path:+DeadMl.AA
  addValueReference DeadMl.ml:12:6 --> DeadMl.ml:12:24
  addTypeDeclaration DeadA DeadMl.ml:17:18 path:+DeadMl.thisIsDead
  addTypeDeclaration DeadB DeadMl.ml:17:26 path:+DeadMl.thisIsDead
  addValueDeclaration +_ DeadMl.ml:21:2 path:+DeadMl
  addValueDeclaration +_ DeadMl.ml:22:2 path:+DeadMl
  addValueDeclaration +version DeadMl.ml:29:8 path:+DeadMl.Bs_version
  addValueDeclaration +header DeadMl.ml:30:8 path:+DeadMl.Bs_version
  addValueDeclaration +package_name DeadMl.ml:31:8 path:+DeadMl.Bs_version
  addTypeDeclaration Lfunction DeadMl.ml:35:2 path:+DeadMl.l
  addTypeDeclaration module_name DeadMl.ml:41:2 path:+DeadMl.module_info
  addTypeDeclaration case DeadMl.ml:42:2 path:+DeadMl.module_info
  addValueReference DeadMl.ml:45:8 --> DeadMl.ml:50:4
  addValueReference DeadMl.ml:45:8 --> DeadMl.ml:46:19
  addValueReference DeadMl.ml:45:8 --> DeadMl.ml:50:7
  addValueReference DeadMl.ml:45:8 --> DeadMl.ml:46:19
  addValueReference DeadMl.ml:45:8 --> DeadMl.ml:45:8
  addValueReference DeadMl.ml:45:8 --> DeadMl.ml:53:23
  addValueReference DeadMl.ml:45:8 --> DeadMl.ml:52:8
  addValueReference DeadMl.ml:45:8 --> DeadMl.ml:52:8
  addValueReference DeadMl.ml:45:8 --> DeadMl.ml:51:8
  addValueReference DeadMl.ml:45:8 --> DeadMl.ml:54:23
  addValueReference DeadMl.ml:45:8 --> DeadMl.ml:52:11
  addValueReference DeadMl.ml:45:8 --> DeadMl.ml:52:11
  addValueReference DeadMl.ml:45:8 --> DeadMl.ml:51:10
  addValueReference DeadMl.ml:45:8 --> DeadMl.ml:46:3
  addValueDeclaration +dead8 DeadMl.ml:106:6 path:+DeadMl.WithSignature
  addValueDeclaration +live9 DeadMl.ml:107:6 path:+DeadMl.WithSignature
  addValueDeclaration +dead10 DeadMl.ml:108:6 path:+DeadMl.WithSignature
  addValueDeclaration +live11 DeadMl.ml:109:6 path:+DeadMl.WithSignature
  addValueReference DeadMl.ml:112:21 --> DeadMl.ml:112:25
  addValueReference DeadMl.ml:9:2 --> DeadMl.ml:12:6
  addValueReference DeadMl.ml:26:6 --> DeadMl.ml:29:8
  addValueReference DeadMl.ml:26:27 --> DeadMl.ml:30:8
  addValueReference DeadMl.ml:26:47 --> DeadMl.ml:31:8
  addValueReference DeadMl.ml:94:2 --> DeadMl.ml:106:6
  addValueReference DeadMl.ml:96:2 --> DeadMl.ml:107:6
  addValueReference DeadMl.ml:99:2 --> DeadMl.ml:108:6
  addValueReference DeadMl.ml:103:2 --> DeadMl.ml:109:6
  Scanning ImportMyBanner.cmt
  addValueDeclaration +make ImportMyBanner.re:8:0 path:+ImportMyBanner
  addValueDeclaration +make ImportMyBanner.re:19:4 path:+ImportMyBanner
  addTypeDeclaration text ImportMyBanner.re:6:16 path:+ImportMyBanner.message
  addValueReference ImportMyBanner.re:19:4 --> ImportMyBanner.re:8:0
  Scanning TypeParams3.cmt
  addValueDeclaration +test TypeParams3.re:2:4 path:+TypeParams3
  addValueDeclaration +test2 TypeParams3.re:5:4 path:+TypeParams3
  addValueReference TypeParams3.re:2:4 --> TypeParams3.re:2:12
  addValueReference TypeParams3.re:5:4 --> TypeParams3.re:5:13
  Scanning IgnoreInterface.cmt
  Scanning DeadValueTest.cmti
  addValueDeclaration +valueAlive DeadValueTest.rei:1:0 path:DeadValueTest
  addValueDeclaration +valueDead DeadValueTest.rei:2:0 path:DeadValueTest
  Scanning IgnoreInterface.cmti
  Scanning TypeParams1.cmt
  addValueDeclaration +exportSomething TypeParams1.re:4:4 path:+TypeParams1
  Scanning TestModuleAliases.cmt
  addValueDeclaration +testInner1 TestModuleAliases.re:32:4 path:+TestModuleAliases
  addValueDeclaration +testInner1Expanded TestModuleAliases.re:35:4 path:+TestModuleAliases
  addValueDeclaration +testInner2 TestModuleAliases.re:38:4 path:+TestModuleAliases
  addValueDeclaration +testInner2Expanded TestModuleAliases.re:41:4 path:+TestModuleAliases
  addValueReference TestModuleAliases.re:32:4 --> TestModuleAliases.re:32:18
  addValueReference TestModuleAliases.re:35:4 --> TestModuleAliases.re:35:26
  addValueReference TestModuleAliases.re:38:4 --> TestModuleAliases.re:38:18
  addValueReference TestModuleAliases.re:41:4 --> TestModuleAliases.re:41:26
  Scanning Opaque.cmt
  addValueDeclaration +noConversion Opaque.re:6:4 path:+Opaque
  addValueDeclaration +testConvertNestedRecordFromOtherFile Opaque.re:12:4 path:+Opaque
  addTypeDeclaration A Opaque.re:3:4 path:+Opaque.opaqueFromRecords
  addValueReference Opaque.re:6:4 --> Opaque.re:6:20
  addValueReference Opaque.re:12:4 --> Opaque.re:12:44
  Scanning ManyComponents.cmt
  addValueDeclaration +someValueSoModuleOffsetsAreShifted ManyComponents.re:4:6 path:+ManyComponents.InnerComponent
  addValueDeclaration +component ManyComponents.re:6:6 path:+ManyComponents.InnerComponent
  addValueDeclaration +make ManyComponents.re:9:6 path:+ManyComponents.InnerComponent
  addValueDeclaration +component ManyComponents.re:16:6 path:+ManyComponents.ManyProps
  addValueDeclaration +make ManyComponents.re:19:6 path:+ManyComponents.ManyProps
  addValueDeclaration +component ManyComponents.re:36:4 path:+ManyComponents
  addValueDeclaration +make ManyComponents.re:39:4 path:+ManyComponents
  addValueReference ManyComponents.re:6:6 --> ReasonReact.rei:153:0
  addValueReference ManyComponents.re:9:6 --> ReasonReact.rei:17:0
  addValueReference ManyComponents.re:9:6 --> ReactDOMRe.re:2136:0
  addValueReference ManyComponents.re:9:6 --> ManyComponents.re:6:6
  addValueReference ManyComponents.re:16:6 --> ReasonReact.rei:153:0
  addValueReference ManyComponents.re:19:6 --> ReasonReact.rei:17:0
  addValueReference ManyComponents.re:19:6 --> ReactDOMRe.re:2136:0
  addValueReference ManyComponents.re:19:6 --> ManyComponents.re:16:6
  addValueReference ManyComponents.re:36:4 --> ReasonReact.rei:153:0
  addValueReference ManyComponents.re:39:4 --> ReasonReact.rei:17:0
  addValueDeclaration +emptyArray ManyComponents.re:42:49 path:+ManyComponents
  addValueReference ManyComponents.re:39:4 --> ManyComponents.re:42:49
  addValueReference ManyComponents.re:39:4 --> ManyComponents.re:9:6
  addValueReference ManyComponents.re:39:4 --> ReasonReact.rei:181:0
  addValueReference ManyComponents.re:39:4 --> ReactDOMRe.re:2136:0
  addValueReference ManyComponents.re:39:4 --> ManyComponents.re:36:4
  Scanning trace.cmt
  addValueDeclaration +infok trace.ml:5:4 path:+trace
  addTypeDeclaration pf trace.ml:3:11 path:+trace.pf
  extendTypeDependencies trace.ml:3:11 --> trace.mli:3:11
  extendTypeDependencies trace.mli:3:11 --> trace.ml:3:11
  addValueReference trace.ml:5:4 --> trace.ml:5:30
  addValueReference trace.mli:5:0 --> trace.ml:5:4
  addTypeReference trace.ml:3:11 --> trace.mli:3:11
  addTypeReference trace.mli:3:11 --> trace.ml:3:11
  Scanning ErrorHandler.cmti
  addValueDeclaration +notify ErrorHandler.rei:5:32 path:ErrorHandler.Make
  addValueDeclaration +x ErrorHandler.rei:7:0 path:ErrorHandler
  Scanning VariantsWithPayload.cmt
  addValueDeclaration +testWithPayload VariantsWithPayload.re:16:4 path:+VariantsWithPayload
  addValueDeclaration +printVariantWithPayload VariantsWithPayload.re:19:4 path:+VariantsWithPayload
  addValueDeclaration +testManyPayloads VariantsWithPayload.re:38:4 path:+VariantsWithPayload
  addValueDeclaration +printManyPayloads VariantsWithPayload.re:41:4 path:+VariantsWithPayload
  addValueDeclaration +testSimpleVariant VariantsWithPayload.re:56:4 path:+VariantsWithPayload
  addValueDeclaration +testVariantWithPayloads VariantsWithPayload.re:67:4 path:+VariantsWithPayload
  addValueDeclaration +printVariantWithPayloads VariantsWithPayload.re:70:4 path:+VariantsWithPayload
  addValueDeclaration +testVariant1Int VariantsWithPayload.re:103:4 path:+VariantsWithPayload
  addValueDeclaration +testVariant1Object VariantsWithPayload.re:110:4 path:+VariantsWithPayload
  addTypeDeclaration x VariantsWithPayload.re:2:2 path:+VariantsWithPayload.payload
  addTypeDeclaration y VariantsWithPayload.re:3:2 path:+VariantsWithPayload.payload
  addValueReference VariantsWithPayload.re:16:4 --> VariantsWithPayload.re:16:23
  addTypeReference VariantsWithPayload.re:27:42 --> VariantsWithPayload.re:2:2
  addValueReference VariantsWithPayload.re:19:4 --> VariantsWithPayload.re:26:6
  addTypeReference VariantsWithPayload.re:27:59 --> VariantsWithPayload.re:3:2
  addValueReference VariantsWithPayload.re:19:4 --> VariantsWithPayload.re:26:6
  addValueReference VariantsWithPayload.re:19:4 --> VariantsWithPayload.re:19:31
  addValueReference VariantsWithPayload.re:38:4 --> VariantsWithPayload.re:38:24
  addValueReference VariantsWithPayload.re:41:4 --> VariantsWithPayload.re:43:8
  addValueReference VariantsWithPayload.re:41:4 --> VariantsWithPayload.re:44:9
  addValueReference VariantsWithPayload.re:41:4 --> VariantsWithPayload.re:44:13
  addTypeReference VariantsWithPayload.re:46:36 --> VariantsWithPayload.re:2:2
  addValueReference VariantsWithPayload.re:41:4 --> VariantsWithPayload.re:45:10
  addTypeReference VariantsWithPayload.re:46:53 --> VariantsWithPayload.re:3:2
  addValueReference VariantsWithPayload.re:41:4 --> VariantsWithPayload.re:45:10
  addValueReference VariantsWithPayload.re:41:4 --> VariantsWithPayload.re:41:25
  addTypeDeclaration A VariantsWithPayload.re:51:4 path:+VariantsWithPayload.simpleVariant
  addTypeDeclaration B VariantsWithPayload.re:52:4 path:+VariantsWithPayload.simpleVariant
  addTypeDeclaration C VariantsWithPayload.re:53:4 path:+VariantsWithPayload.simpleVariant
  addValueReference VariantsWithPayload.re:56:4 --> VariantsWithPayload.re:56:25
  addTypeDeclaration A VariantsWithPayload.re:60:4 path:+VariantsWithPayload.variantWithPayloads
  addTypeDeclaration B VariantsWithPayload.re:61:4 path:+VariantsWithPayload.variantWithPayloads
  addTypeDeclaration C VariantsWithPayload.re:62:4 path:+VariantsWithPayload.variantWithPayloads
  addTypeDeclaration D VariantsWithPayload.re:63:4 path:+VariantsWithPayload.variantWithPayloads
  addTypeDeclaration E VariantsWithPayload.re:64:4 path:+VariantsWithPayload.variantWithPayloads
  addValueReference VariantsWithPayload.re:67:4 --> VariantsWithPayload.re:67:31
  addValueReference VariantsWithPayload.re:70:4 --> VariantsWithPayload.re:73:6
  addValueReference VariantsWithPayload.re:70:4 --> VariantsWithPayload.re:75:6
  addValueReference VariantsWithPayload.re:70:4 --> VariantsWithPayload.re:75:9
  addValueReference VariantsWithPayload.re:70:4 --> VariantsWithPayload.re:80:7
  addValueReference VariantsWithPayload.re:70:4 --> VariantsWithPayload.re:80:10
  addValueReference VariantsWithPayload.re:70:4 --> VariantsWithPayload.re:85:6
  addValueReference VariantsWithPayload.re:70:4 --> VariantsWithPayload.re:85:9
  addValueReference VariantsWithPayload.re:70:4 --> VariantsWithPayload.re:85:12
  addValueReference VariantsWithPayload.re:70:4 --> VariantsWithPayload.re:70:31
  addTypeDeclaration R VariantsWithPayload.re:100:4 path:+VariantsWithPayload.variant1Int
  addValueReference VariantsWithPayload.re:103:4 --> VariantsWithPayload.re:103:23
  addTypeDeclaration R VariantsWithPayload.re:107:4 path:+VariantsWithPayload.variant1Object
  addValueReference VariantsWithPayload.re:110:4 --> VariantsWithPayload.re:110:26
  Scanning RepeatedLabel.cmt
  addValueDeclaration +userData RepeatedLabel.re:12:4 path:+RepeatedLabel
  addTypeDeclaration a RepeatedLabel.re:2:2 path:+RepeatedLabel.userData
  addTypeDeclaration b RepeatedLabel.re:3:2 path:+RepeatedLabel.userData
  addTypeDeclaration a RepeatedLabel.re:7:2 path:+RepeatedLabel.tabState
  addTypeDeclaration b RepeatedLabel.re:8:2 path:+RepeatedLabel.tabState
  addTypeDeclaration f RepeatedLabel.re:9:2 path:+RepeatedLabel.tabState
  addValueReference RepeatedLabel.re:12:4 --> RepeatedLabel.re:12:17
  addValueReference RepeatedLabel.re:12:4 --> RepeatedLabel.re:12:20
  addTypeReference RepeatedLabel.re:12:16 --> RepeatedLabel.re:7:2
  addTypeReference RepeatedLabel.re:12:16 --> RepeatedLabel.re:8:2
  addValueReference RepeatedLabel.re:14:7 --> RepeatedLabel.re:12:4
  Scanning FirstClassModulesInterface.cmt
  addValueDeclaration +r FirstClassModulesInterface.re:6:4 path:+FirstClassModulesInterface
  addTypeDeclaration x FirstClassModulesInterface.re:2:2 path:+FirstClassModulesInterface.record
  extendTypeDependencies FirstClassModulesInterface.re:2:2 --> FirstClassModulesInterface.rei:3:2
  extendTypeDependencies FirstClassModulesInterface.rei:3:2 --> FirstClassModulesInterface.re:2:2
  addTypeDeclaration y FirstClassModulesInterface.re:3:2 path:+FirstClassModulesInterface.record
  extendTypeDependencies FirstClassModulesInterface.re:3:2 --> FirstClassModulesInterface.rei:4:2
  extendTypeDependencies FirstClassModulesInterface.rei:4:2 --> FirstClassModulesInterface.re:3:2
  addValueReference FirstClassModulesInterface.rei:7:0 --> FirstClassModulesInterface.re:6:4
  addValueReference FirstClassModulesInterface.rei:10:18 --> FirstClassModulesInterface.re:8:18
  addValueReference FirstClassModulesInterface.re:8:18 --> FirstClassModulesInterface.rei:10:18
  addTypeReference FirstClassModulesInterface.re:3:2 --> FirstClassModulesInterface.rei:4:2
  addTypeReference FirstClassModulesInterface.rei:4:2 --> FirstClassModulesInterface.re:3:2
  addTypeReference FirstClassModulesInterface.re:2:2 --> FirstClassModulesInterface.rei:3:2
  addTypeReference FirstClassModulesInterface.rei:3:2 --> FirstClassModulesInterface.re:2:2
  Scanning Unboxed.cmt
  addValueDeclaration +testV1 Unboxed.re:12:4 path:+Unboxed
  addValueDeclaration +r2Test Unboxed.re:24:4 path:+Unboxed
  addTypeDeclaration A Unboxed.re:4:4 path:+Unboxed.v1
  addTypeDeclaration A Unboxed.re:9:4 path:+Unboxed.v2
  addValueReference Unboxed.re:12:4 --> Unboxed.re:12:14
  addTypeDeclaration x Unboxed.re:16:11 path:+Unboxed.r1
  addTypeDeclaration B Unboxed.re:21:4 path:+Unboxed.r2
  addValueReference Unboxed.re:24:4 --> Unboxed.re:24:14
  Scanning DeadTypeTest.cmti
  addTypeDeclaration A DeadTypeTest.rei:2:4 path:DeadTypeTest.t
  addTypeDeclaration B DeadTypeTest.rei:3:4 path:DeadTypeTest.t
  addValueDeclaration +a DeadTypeTest.rei:4:0 path:DeadTypeTest
  addTypeDeclaration OnlyInImplementation DeadTypeTest.rei:7:4 path:DeadTypeTest.deadType
  addTypeDeclaration OnlyInInterface DeadTypeTest.rei:8:4 path:DeadTypeTest.deadType
  addTypeDeclaration InBoth DeadTypeTest.rei:9:4 path:DeadTypeTest.deadType
  addTypeDeclaration InNeither DeadTypeTest.rei:10:4 path:DeadTypeTest.deadType
  Scanning ImportJsValue.cmt
  addValueDeclaration +round ImportJsValue.re:1:0 path:+ImportJsValue
  addValueDeclaration +area ImportJsValue.re:14:0 path:+ImportJsValue
  addValueDeclaration +returnMixedArray ImportJsValue.re:21:0 path:+ImportJsValue
  addValueDeclaration +roundedNumber ImportJsValue.re:25:4 path:+ImportJsValue
  addValueDeclaration +areaValue ImportJsValue.re:28:4 path:+ImportJsValue
  addValueDeclaration +getProp ImportJsValue.re:35:2 path:+ImportJsValue.AbsoluteValue
  addValueDeclaration +getAbs ImportJsValue.re:38:6 path:+ImportJsValue.AbsoluteValue
  addValueDeclaration +useGetProp ImportJsValue.re:45:4 path:+ImportJsValue
  addValueDeclaration +useGetAbs ImportJsValue.re:48:4 path:+ImportJsValue
  addValueDeclaration +useColor ImportJsValue.re:56:0 path:+ImportJsValue
  addValueDeclaration +higherOrder ImportJsValue.re:58:0 path:+ImportJsValue
  addValueDeclaration +returnedFromHigherOrder ImportJsValue.re:62:4 path:+ImportJsValue
  addValueDeclaration +convertVariant ImportJsValue.re:68:0 path:+ImportJsValue
  addValueDeclaration +polymorphic ImportJsValue.re:71:0 path:+ImportJsValue
  addValueDeclaration +default ImportJsValue.re:73:0 path:+ImportJsValue
  addTypeDeclaration x ImportJsValue.re:10:2 path:+ImportJsValue.point
  addTypeDeclaration y ImportJsValue.re:11:2 path:+ImportJsValue.point
  addValueReference ImportJsValue.re:25:4 --> ImportJsValue.re:1:0
  addValueReference ImportJsValue.re:28:4 --> ImportJsValue.re:14:0
  addValueDeclaration +getAbs ImportJsValue.re:39:8 path:+ImportJsValue.AbsoluteValue
  addValueReference ImportJsValue.re:39:8 --> ImportJsValue.re:38:16
  addValueReference ImportJsValue.re:38:6 --> ImportJsValue.re:39:8
  addValueReference ImportJsValue.re:45:4 --> ImportJsValue.re:45:18
  addValueReference ImportJsValue.re:45:4 --> ImportJsValue.re:35:2
  addValueReference ImportJsValue.re:48:4 --> ImportJsValue.re:48:17
  addValueReference ImportJsValue.re:48:4 --> ImportJsValue.re:38:6
  addValueReference ImportJsValue.re:62:4 --> ImportJsValue.re:58:0
  addTypeDeclaration I ImportJsValue.re:65:4 path:+ImportJsValue.variant
  addTypeDeclaration S ImportJsValue.re:66:4 path:+ImportJsValue.variant
  Scanning References.cmt
  addValueDeclaration +create References.re:4:4 path:+References
  addValueDeclaration +access References.re:7:4 path:+References
  addValueDeclaration +update References.re:10:4 path:+References
  addValueDeclaration +get References.re:17:2 path:+References.R
  addValueDeclaration +make References.re:18:2 path:+References.R
  addValueDeclaration +set References.re:19:2 path:+References.R
  addValueDeclaration +get References.re:31:4 path:+References
  addValueDeclaration +make References.re:34:4 path:+References
  addValueDeclaration +set References.re:37:4 path:+References
  addValueDeclaration +destroysRefIdentity References.re:43:4 path:+References
  addValueDeclaration +preserveRefIdentity References.re:47:4 path:+References
  addValueReference References.re:4:4 --> References.re:4:14
  addValueReference References.re:7:4 --> References.re:7:13
  addValueReference References.re:10:4 --> References.re:10:13
  addValueReference References.re:10:4 --> References.re:10:13
  addValueDeclaration +get References.re:22:6 path:+References.R
  addValueReference References.re:22:6 --> References.re:22:12
  addValueDeclaration +make References.re:23:6 path:+References.R
  addValueDeclaration +set References.re:24:6 path:+References.R
  addValueReference References.re:24:6 --> References.re:24:16
  addValueReference References.re:24:6 --> References.re:24:13
  addValueReference References.re:31:4 --> References.re:17:2
  addValueReference References.re:34:4 --> References.re:18:2
  addValueReference References.re:37:4 --> References.re:19:2
  addTypeDeclaration x References.re:39:27 path:+References.requiresConversion
  addValueReference References.re:43:4 --> References.re:43:27
  addValueReference References.re:47:4 --> References.re:47:27
  addValueReference References.re:17:2 --> References.re:22:6
  addValueReference References.re:18:2 --> References.re:23:6
  addValueReference References.re:19:2 --> References.re:24:6
  Scanning DeadTestWithInterface.cmt
  addValueDeclaration +x DeadTestWithInterface.re:1:20 path:+DeadTestWithInterface.Ext_buffer
  addValueDeclaration +x DeadTestWithInterface.re:2:6 path:+DeadTestWithInterface.Ext_buffer
  addValueReference DeadTestWithInterface.re:1:20 --> DeadTestWithInterface.re:2:6
  Scanning JSResource.cmt
  addValueDeclaration +jSResource JSResource.re:3:0 path:+JSResource
  Scanning DeadTestBlacklist.cmt
  addValueDeclaration +x DeadTestBlacklist.re:1:4 path:+DeadTestBlacklist
  Scanning NestedModulesInSignature.cmti
  addValueDeclaration +theAnswer NestedModulesInSignature.rei:2:2 path:NestedModulesInSignature.Universe
  Scanning CreateErrorHandler2.cmt
  addValueDeclaration +notification CreateErrorHandler2.re:3:6 path:+CreateErrorHandler2.Error2
  addValueReference CreateErrorHandler2.re:3:6 --> CreateErrorHandler2.re:3:21
  addValueReference ErrorHandler.rei:3:2 --> CreateErrorHandler2.re:3:6
  Scanning BootloaderResource.cmt
  addValueDeclaration +read BootloaderResource.re:3:0 path:+BootloaderResource
  Scanning DeadTypeTest.cmt
  addValueDeclaration +a DeadTypeTest.re:4:4 path:+DeadTypeTest
